id,title,description,youtube_id,subject,grade,duration,thumbnail_url,created_at
229,01. [رياضيات] واضح: مقدمة في المتجهات (ثالث ثانوي - ف3) - حلقة 1,,CFRTNEkaW0A,Secondary,General,300,https://img.youtube.com/vi/CFRTNEkaW0A/hqdefault.jpg,"""2026-04-25T22:51:51.390Z"""
230,01. [رياضيات] واضح: العمليات على المتجهات (ثالث ثانوي - ف3) - حلقة 2,,UIYodFUSZJw,Secondary,General,300,https://img.youtube.com/vi/UIYodFUSZJw/hqdefault.jpg,"""2026-04-25T22:52:33.193Z"""
231,01. [رياضيات] واضح: المتجهات في المستوى الإحداثي (ثالث ثانوي - ف3) - حلقة 3,,xCjeFKBKazg,Secondary,General,300,https://img.youtube.com/vi/xCjeFKBKazg/hqdefault.jpg,"""2026-04-25T22:53:10.979Z"""
232,01. [رياضيات] واضح: متجه الوحدة (ثالث ثانوي - ف3) - حلقة 4,,BxF9Tg8A8yU,Secondary,General,300,https://img.youtube.com/vi/BxF9Tg8A8yU/hqdefault.jpg,"""2026-04-25T22:54:24.126Z"""
233,01. [رياضيات] واضح: الضرب الداخلي (ثالث ثانوي - ف3) - حلقة 5,,IopTKPFX1uQ,Secondary,General,300,https://img.youtube.com/vi/IopTKPFX1uQ/hqdefault.jpg,"""2026-04-25T22:54:49.792Z"""
234,01. [رياضيات] واضح: المتجهات في الفضاء ثلاثي الأبعاد (ثالث ثانوي - ف3) - حلقة 6,,dgidC9sC7nI,Secondary,General,300,https://img.youtube.com/vi/dgidC9sC7nI/hqdefault.jpg,"""2026-04-25T22:55:28.881Z"""
235,01. [رياضيات] واضح: العمليات على المتجهات في الفضاء (ثالث ثانوي - ف3) - حلقة 7,,HfieO-8do6A,Secondary,General,300,https://img.youtube.com/vi/HfieO-8do6A/hqdefault.jpg,"""2026-04-25T22:56:08.450Z"""
236,01. [رياضيات] واضح: الضرب الداخلي والاتجاهي في الفضاء (ثالث ثانوي - ف3) - حلقة 8,,2MDEU0JEr00,Secondary,General,300,https://img.youtube.com/vi/2MDEU0JEr00/hqdefault.jpg,"""2026-04-25T22:56:41.379Z"""
237,01. [رياضيات] واضح: مساحة متوازي الأضلاع (ثالث ثانوي - ف3) - حلقة 9,,G8L8rGp--qg,Secondary,General,300,https://img.youtube.com/vi/G8L8rGp--qg/hqdefault.jpg,"""2026-04-25T22:57:19.327Z"""
238,01. [رياضيات] واضح: الإحداثيات القطبية - ج1 (ثالث ثانوي - ف3) - حلقة 10,,8vZkPxYPwNM,Secondary,General,300,https://img.youtube.com/vi/8vZkPxYPwNM/hqdefault.jpg,"""2026-04-25T22:57:52.706Z"""
239,01. [رياضيات] واضح: الإحداثيات القطبية - ج2 (ثالث ثانوي - ف3) - حلقة 11,,jb4bK5pWcLw,Secondary,General,300,https://img.youtube.com/vi/jb4bK5pWcLw/hqdefault.jpg,"""2026-04-25T22:58:20.440Z"""
240,01. [رياضيات] واضح: الصور القطبية والديكارتية للمعادلات - ج1 (ثالث ثانوي - ف3) - حلقة 12,,hyBcFdeBDUI,Secondary,General,300,https://img.youtube.com/vi/hyBcFdeBDUI/hqdefault.jpg,"""2026-04-25T22:58:50.201Z"""
241,01. [رياضيات] واضح: الصور القطبية والديكارتية للمعادلات - ج2 (ثالث ثانوي - ف3) - حلقة 13,,d2Yfh8F6W90,Secondary,General,300,https://img.youtube.com/vi/d2Yfh8F6W90/hqdefault.jpg,"""2026-04-25T22:59:33.524Z"""
242,01. [رياضيات] واضح: الأعداد المركبة ونظرية ديموافر - ج1 (ثالث ثانوي - ف3) - حلقة 14,,Gcz4FvUIOl4,Secondary,General,300,https://img.youtube.com/vi/Gcz4FvUIOl4/hqdefault.jpg,"""2026-04-25T23:00:07.568Z"""
243,01. [رياضيات] واضح: الأعداد المركبة ونظرية ديموافر - ج2 (ثالث ثانوي - ف3) - حلقة 15,,HsewRSLBub4,Secondary,General,300,https://img.youtube.com/vi/HsewRSLBub4/hqdefault.jpg,"""2026-04-25T23:00:34.771Z"""
244,01. [رياضيات] واضح: الدراسات المسحية والتجريبية والقائمة على الملاحظة (ثالث ثانوي - ف3) - حلقة 16,,yS5ztntUSGU,Secondary,General,300,https://img.youtube.com/vi/yS5ztntUSGU/hqdefault.jpg,"""2026-04-25T23:01:10.654Z"""
245,01. [رياضيات] واضح: التحليل الإحصائي (ثالث ثانوي - ف3) - حلقة 17,,d47JMc-ljUk,Secondary,General,300,https://img.youtube.com/vi/d47JMc-ljUk/hqdefault.jpg,"""2026-04-25T23:01:34.239Z"""
246,01. [رياضيات] واضح: الاحتمال المشروط (ثالث ثانوي - ف3) - حلقة 18,,4zJK6qe5YTo,Secondary,General,300,https://img.youtube.com/vi/4zJK6qe5YTo/hqdefault.jpg,"""2026-04-25T23:02:01.678Z"""
247,01. [رياضيات] واضح: الاحتمال والتوزيعات الاحتمالية (ثالث ثانوي - ف3) - حلقة 19,,p0jR2fqiD9s,Secondary,General,300,https://img.youtube.com/vi/p0jR2fqiD9s/hqdefault.jpg,"""2026-04-25T23:02:32.436Z"""
248,01. [رياضيات] واضح: التوزيع الطبيعي (ثالث ثانوي - ف3) - حلقة 20,,w_w38tVBfP0,Secondary,General,300,https://img.youtube.com/vi/w_w38tVBfP0/hqdefault.jpg,"""2026-04-25T23:03:02.517Z"""
249,01. [رياضيات] واضح: تجربة ذات الحدين (ثالث ثانوي - ف3) - حلقة 21,,LmfURc_Jdg8,Secondary,General,300,https://img.youtube.com/vi/LmfURc_Jdg8/hqdefault.jpg,"""2026-04-25T23:03:32.474Z"""
250,01. [رياضيات] واضح: تقدير النهايات بيانياً - ج1 (ثالث ثانوي - ف3) - حلقة 22,,kCxFQ1GHDN4,Secondary,General,300,https://img.youtube.com/vi/kCxFQ1GHDN4/hqdefault.jpg,"""2026-04-25T23:04:07.862Z"""
251,01. [رياضيات] واضح: تقدير النهايات بيانياً - ج2 (ثالث ثانوي - ف3) - حلقة 23,,clsgVc2HSbM,Secondary,General,300,https://img.youtube.com/vi/clsgVc2HSbM/hqdefault.jpg,"""2026-04-25T23:05:10.664Z"""
252,01. [رياضيات] واضح: حساب النهايات جبرياً - ج1 (ثالث ثانوي - ف3) - حلقة 24,,xwQlpLk3BAc,Secondary,General,300,https://img.youtube.com/vi/xwQlpLk3BAc/hqdefault.jpg,"""2026-04-25T23:05:46.335Z"""
253,01. [رياضيات] واضح: حساب النهايات جبرياً - ج2 (ثالث ثانوي - ف3) - حلقة 25,,6LHLl70Hw1A,Secondary,General,300,https://img.youtube.com/vi/6LHLl70Hw1A/hqdefault.jpg,"""2026-04-25T23:06:14.616Z"""
254,01. [رياضيات] واضح: المماس والسرعة المتجهة (ثالث ثانوي - ف3) - حلقة 26,,eLuxsh6-BEI,Secondary,General,300,https://img.youtube.com/vi/eLuxsh6-BEI/hqdefault.jpg,"""2026-04-25T23:06:40.968Z"""
255,01. [رياضيات] واضح: المشتقات - ج1 (ثالث ثانوي - ف3) - حلقة 27,,tAl6e4ok99Y,Secondary,General,300,https://img.youtube.com/vi/tAl6e4ok99Y/hqdefault.jpg,"""2026-04-25T23:07:13.467Z"""
256,01. [رياضيات] واضح: المشتقات - ج2 (ثالث ثانوي - ف3) - حلقة 28,,z-WwEXXAj7c,Secondary,General,300,https://img.youtube.com/vi/z-WwEXXAj7c/hqdefault.jpg,"""2026-04-25T23:09:20.664Z"""
257,01. [رياضيات] واضح: المساحة تحت المنحنى والتكامل - ج1 (ثالث ثانوي - ف3) - حلقة 29,,5wJM5bZDbBM,Secondary,General,300,https://img.youtube.com/vi/5wJM5bZDbBM/hqdefault.jpg,"""2026-04-25T23:09:47.690Z"""
258,01. [رياضيات] واضح: المساحة تحت المنحنى والتكامل - ج2 (ثالث ثانوي - ف3) - حلقة 30,,jH90tjTiPco,Secondary,General,300,https://img.youtube.com/vi/jH90tjTiPco/hqdefault.jpg,"""2026-04-25T23:10:49.007Z"""
259,01. [رياضيات] واضح: النظرية الأساسية في التفاضل والتكامل - ج1 (ثالث ثانوي - ف3) - حلقة 31,,A_1ezBYP4Ao,Secondary,General,300,https://img.youtube.com/vi/A_1ezBYP4Ao/hqdefault.jpg,"""2026-04-25T23:11:14.247Z"""
260,01. [رياضيات] واضح: النظرية الأساسية في التفاضل والتكامل - ج2 (ثالث ثانوي - ف3) - حلقة 32,,XPe7Eg8sc58,Secondary,General,300,https://img.youtube.com/vi/XPe7Eg8sc58/hqdefault.jpg,"""2026-04-25T23:11:47.166Z"""
261,02. [فيزياء] واضح: الرياضيات والفيزياء (أول ثانوي/ ف1) - حلقة 1,,YtCZ4BlRoDA,Secondary,General,300,https://img.youtube.com/vi/YtCZ4BlRoDA/hqdefault.jpg,"""2026-04-26T03:21:35.427Z"""
262,02. [فيزياء] واضح: القياس - شرح الدرس (أول ثانوي/ ف1) - حلقة 2,,XpvQGu5P97c,Secondary,General,300,https://img.youtube.com/vi/XpvQGu5P97c/hqdefault.jpg,"""2026-04-26T03:22:15.371Z"""
263,02. [فيزياء] واضح: القياس - مسائل تدريبية (أول ثانوي/ ف1) - حلقة 3,,bkNiUltxx4g,Secondary,General,300,https://img.youtube.com/vi/bkNiUltxx4g/hqdefault.jpg,"""2026-04-26T03:23:05.555Z"""
264,02. [فيزياء] واضح: الدقة والضبط والمراجعة (أول ثانوي/ ف1) - حلقة 4,,lcpusGdNJes,Secondary,General,300,https://img.youtube.com/vi/lcpusGdNJes/hqdefault.jpg,"""2026-04-26T03:23:40.037Z"""
265, 02. [فيزياء] واضح: تصوير الحركة (أول ثانوي/ ف1) - حلقة 5,,SN9FEGQ8JPw,Secondary,General,300,https://img.youtube.com/vi/SN9FEGQ8JPw/hqdefault.jpg,"""2026-04-26T03:24:27.862Z"""
266,02. [فيزياء] واضح: الموقع والزمن (أول ثانوي/ ف1) - حلقة 6,,Zak5NNIts2s,Secondary,General,300,https://img.youtube.com/vi/Zak5NNIts2s/hqdefault.jpg,"""2026-04-26T03:26:41.602Z"""
267,02. [فيزياء] واضح: منحنى الموقع والزمن (أول ثانوي/ ف1) - حلقة 7,,q9f8_KDMP9I,Secondary,General,300,https://img.youtube.com/vi/q9f8_KDMP9I/hqdefault.jpg,"""2026-04-26T03:27:23.280Z"""
268,02. [فيزياء] واضح: حل مسائل منحنى الموقع والزمن (أول ثانوي/ ف1) - حلقة 8,,9ny2WTIBnuM,Secondary,General,300,https://img.youtube.com/vi/9ny2WTIBnuM/hqdefault.jpg,"""2026-04-26T03:27:55.802Z"""
269,02. [فيزياء] واضح: السرعة المتجهة (أول ثانوي/ ف1) - حلقة 9,,shS0DeuE6dQ,Secondary,General,300,https://img.youtube.com/vi/shS0DeuE6dQ/hqdefault.jpg,"""2026-04-26T03:28:26.324Z"""
270,02. [فيزياء] واضح: التسارع/العجلة (أول ثانوي/ ف1) - حلقة 10,,3K3kbYZLEkE,Secondary,General,300,https://img.youtube.com/vi/3K3kbYZLEkE/hqdefault.jpg,"""2026-04-26T03:28:57.451Z"""
271,02. [فيزياء] واضح: التسارع الموجب والسالب (أول ثانوي/ ف1) - حلقة 11,,mT-bMobpdoI,Secondary,General,300,https://img.youtube.com/vi/mT-bMobpdoI/hqdefault.jpg,"""2026-04-26T03:29:39.392Z"""
272,02. [فيزياء] واضح: الحركة بتسارع ثابت (أول ثانوي/ ف1) - حلقة 12,,Ycm38g7pr0A,Secondary,General,300,https://img.youtube.com/vi/Ycm38g7pr0A/hqdefault.jpg,"""2026-04-26T03:30:13.581Z"""
273,02. [فيزياء] واضح: الموقع بدلالة التسارع الثابت (أول ثانوي/ ف1) - حلقة 13,,14ZJh7zlqdU,Secondary,General,300,https://img.youtube.com/vi/14ZJh7zlqdU/hqdefault.jpg,"""2026-04-26T03:30:55.038Z"""
274,02. [فيزياء] واضح: مسائل معادلات الحركة (أول ثانوي/ ف1) - حلقة 14,,qegOCWxzt7s,Secondary,General,300,https://img.youtube.com/vi/qegOCWxzt7s/hqdefault.jpg,"""2026-04-26T03:31:29.959Z"""
275,02. [فيزياء] واضح: السقوط الحر (أول ثانوي/ ف1) - حلقة 15,,RIOhfiPb2fY,Secondary,General,300,https://img.youtube.com/vi/RIOhfiPb2fY/hqdefault.jpg,"""2026-04-26T03:31:58.904Z"""
276,02. [فيزياء] واضح: القوة والحركة (1) (أول ثانوي/ ف1) - حلقة 16,,GsTuFIEo8_I,Secondary,General,300,https://img.youtube.com/vi/GsTuFIEo8_I/hqdefault.jpg,"""2026-04-26T03:32:30.160Z"""
277,02. [فيزياء] واضح: القوة والحركة (2) (أول ثانوي/ ف1) - حلقة 17,,h7menRE_o_Q,Secondary,General,300,https://img.youtube.com/vi/h7menRE_o_Q/hqdefault.jpg,"""2026-04-26T03:33:00.767Z"""
278,02. [فيزياء] واضح: استخدام قوانين نيوتن (1) (أول ثانوي/ ف2) - حلقة 18,,4mrjJChc2Tc,Secondary,General,300,https://img.youtube.com/vi/4mrjJChc2Tc/hqdefault.jpg,"""2026-04-26T03:33:36.936Z"""
279,02. [فيزياء] واضح: استخدام قوانين نيوتن (2) (أول ثانوي/ ف2) - حلقة 19,,c2pgWHOhY8E,Secondary,General,300,https://img.youtube.com/vi/c2pgWHOhY8E/hqdefault.jpg,"""2026-04-26T03:34:09.722Z"""
280,02. [فيزياء] واضح: قوى التأثير المتبادل (1) (أول ثانوي/ ف2) - حلقة 20,,KgTuX33weEI,Secondary,General,300,https://img.youtube.com/vi/KgTuX33weEI/hqdefault.jpg,"""2026-04-26T03:34:43.403Z"""
281,02. [فيزياء] واضح: قوى التأثير المتبادل (2) (أول ثانوي/ ف2) - حلقة 21,,PQ5cbigk4vI,Secondary,General,300,https://img.youtube.com/vi/PQ5cbigk4vI/hqdefault.jpg,"""2026-04-26T03:35:12.937Z"""
282,02. [فيزياء] واضح: المتجهات (1) (أول ثانوي/ ف2) - حلقة 22,,XuE49fB3XFI,Secondary,General,300,https://img.youtube.com/vi/XuE49fB3XFI/hqdefault.jpg,"""2026-04-26T03:35:50.281Z"""
283,02. [فيزياء] واضح: المتجهات (2) (أول ثانوي/ ف2) - حلقة 23,,ygqJNHwHD4o,Secondary,General,300,https://img.youtube.com/vi/ygqJNHwHD4o/hqdefault.jpg,"""2026-04-26T03:36:25.638Z"""
284,02. [فيزياء] واضح: المتجهات (3) (أول ثانوي/ ف2) - حلقة 24,,TPmper0cH3I,Secondary,General,300,https://img.youtube.com/vi/TPmper0cH3I/hqdefault.jpg,"""2026-04-26T03:37:04.815Z"""
285,02. [فيزياء] واضح: الاحتكاك (1) (أول ثانوي/ ف2) - حلقة 25,,OQMiiGf4l1o,Secondary,General,300,https://img.youtube.com/vi/OQMiiGf4l1o/hqdefault.jpg,"""2026-04-26T03:37:33.519Z"""
286,02. [فيزياء] واضح: الاحتكاك (2) (أول ثانوي/ ف2) - حلقة 26,,OvOSTuapZMg,Secondary,General,300,https://img.youtube.com/vi/OvOSTuapZMg/hqdefault.jpg,"""2026-04-26T03:38:10.215Z"""
287,02. [فيزياء] واضح: القوة والحركة في بعدين (1) (أول ثانوي/ ف2) - حلقة 27,,WeYaJlzkwB8,Secondary,General,300,https://img.youtube.com/vi/WeYaJlzkwB8/hqdefault.jpg,"""2026-04-26T03:38:39.890Z"""
288,02. [فيزياء] واضح: القوة والحركة في بعدين (2) (أول ثانوي/ ف2) - حلقة 28,,yNpuihpnzz4,Secondary,General,300,https://img.youtube.com/vi/yNpuihpnzz4/hqdefault.jpg,"""2026-04-26T03:39:11.028Z"""
289,02. [فيزياء] واضح: حركة المقذوف (1) (أول ثانوي/ ف2) - حلقة 29,,Dq71ukfCY6o,Secondary,General,300,https://img.youtube.com/vi/Dq71ukfCY6o/hqdefault.jpg,"""2026-04-26T03:39:44.557Z"""
290,02. [فيزياء] واضح: حركة المقذوف (2) (أول ثانوي/ ف2) - حلقة 30,,zL5z2MzdmW8,Secondary,General,300,https://img.youtube.com/vi/zL5z2MzdmW8/hqdefault.jpg,"""2026-04-26T03:40:15.709Z"""
291,02. [فيزياء] واضح: الحركة الدائرية (أول ثانوي/ ف2) - حلقة 31,,LUxUT_AmuNo,Secondary,General,1888,https://img.youtube.com/vi/LUxUT_AmuNo/hqdefault.jpg,"""2026-04-26T03:40:52.623Z"""
292,02. [فيزياء] واضح: السرعة المتجهة النسبية (أول ثانوي/ ف2) - حلقة 32,,6C-8Hob2mpA,Secondary,General,300,https://img.youtube.com/vi/6C-8Hob2mpA/hqdefault.jpg,"""2026-04-26T03:41:24.670Z"""
293,02. [فيزياء] واضح: حركة الكواكب والجاذبية (أول ثانوي/ ف2) - حلقة 33,,nA3iiTwxBgw,Secondary,General,300,https://img.youtube.com/vi/nA3iiTwxBgw/hqdefault.jpg,"""2026-04-26T03:41:51.484Z"""
294,02. [فيزياء] واضح: استخدام قانون الجذب الكوني (أول ثانوي/ ف2) - حلقة 34,,L2BdhzHVK3M,Secondary,General,300,https://img.youtube.com/vi/L2BdhzHVK3M/hqdefault.jpg,"""2026-04-26T03:42:28.110Z"""
295,03. [أحياء] ahmad school: مقدمة مهمة أحياء 2-3 مسارات - حلقة 1,,9F_9QsLFnSc,Secondary,General,300,https://img.youtube.com/vi/9F_9QsLFnSc/hqdefault.jpg,"""2026-04-26T03:46:58.054Z"""
296,03. [أحياء] ahmad school: التراكيب الخلوية والعضيات (ج1) - حلقة 2,,seB7nfn701o,Secondary,General,300,https://img.youtube.com/vi/seB7nfn701o/hqdefault.jpg,"""2026-04-26T03:47:27.847Z"""
297,03. [أحياء] ahmad school: التراكيب الخلوية والعضيات (ج2) - حلقة 3,,xSY9EBI1Djk,Secondary,General,300,https://img.youtube.com/vi/xSY9EBI1Djk/hqdefault.jpg,"""2026-04-26T03:49:09.181Z"""
298,03. [أحياء] ahmad school: التراكيب الخلوية والعضيات (ج3) - حلقة 4,,Lvm_CqrIvBU,Secondary,General,300,https://img.youtube.com/vi/Lvm_CqrIvBU/hqdefault.jpg,"""2026-04-26T03:49:55.133Z"""
299,03. [أحياء] ahmad school: كيمياء الخلية (ج1) - حلقة 5,,mr1y3TVkU9w,Secondary,General,300,https://img.youtube.com/vi/mr1y3TVkU9w/hqdefault.jpg,"""2026-04-26T03:50:26.294Z"""
300,03. [أحياء] ahmad school: كيمياء الخلية (ج2) - حلقة 6,,iKX4VRGrj98,Secondary,General,300,https://img.youtube.com/vi/iKX4VRGrj98/hqdefault.jpg,"""2026-04-26T03:51:17.619Z"""
301,03. [أحياء] ahmad school: كيمياء الخلية (ج3) - حلقة 7,,Z6ZKPK0kx6s,Secondary,General,300,https://img.youtube.com/vi/Z6ZKPK0kx6s/hqdefault.jpg,"""2026-04-26T03:51:52.364Z"""
302,03. [أحياء] ahmad school: كيف تحصل المخلوقات على الطاقة - حلقة 8,,ZD-cZS53Tt8,Secondary,General,300,https://img.youtube.com/vi/ZD-cZS53Tt8/hqdefault.jpg,"""2026-04-26T03:52:32.521Z"""
303,03. [أحياء] ahmad school: عملية البناء الضوئي (ج1) - حلقة 9,,VsRt_-1cBGk,Secondary,General,300,https://img.youtube.com/vi/VsRt_-1cBGk/hqdefault.jpg,"""2026-04-26T03:53:05.083Z"""
304,03. [أحياء] ahmad school: عملية البناء الضوئي (ج2) - حلقة 10,,JhpKT95qyYU,Secondary,General,300,https://img.youtube.com/vi/JhpKT95qyYU/hqdefault.jpg,"""2026-04-26T03:53:42.544Z"""
305,03. [أحياء] ahmad school: التنفس الخلوي (ج1) - حلقة 11,,S8VCnJ05THk,Secondary,General,300,https://img.youtube.com/vi/S8VCnJ05THk/hqdefault.jpg,"""2026-04-26T03:54:36.485Z"""
306,03. [أحياء] ahmad school: التنفس الخلوي (ج2) - حلقة 12,,dH9_6Mb9hvs,Secondary,General,300,https://img.youtube.com/vi/dH9_6Mb9hvs/hqdefault.jpg,"""2026-04-26T03:55:09.108Z"""
307,03. [أحياء] ahmad school: النمو الخلوي - حلقة 13,,71QjLMBr2Qo,Secondary,General,300,https://img.youtube.com/vi/71QjLMBr2Qo/hqdefault.jpg,"""2026-04-26T03:55:49.015Z"""
308,03. [أحياء] ahmad school: الانقسام المتساوي والسيتوبلازم - حلقة 14,,nw1KUdJZpHw,Secondary,General,300,https://img.youtube.com/vi/nw1KUdJZpHw/hqdefault.jpg,"""2026-04-26T03:56:23.528Z"""
309,03. [أحياء] ahmad school: الانقسام المنصف (ج2) - حلقة 17,,1ptvJd3YA8s,Secondary,General,300,https://img.youtube.com/vi/1ptvJd3YA8s/hqdefault.jpg,"""2026-04-26T03:57:45.433Z"""
310,03. [أحياء] ahmad school: الوراثة المندلية (ج1) - حلقة 18,,tKtGaKBp1o8,Secondary,General,300,https://img.youtube.com/vi/tKtGaKBp1o8/hqdefault.jpg,"""2026-04-26T03:58:15.922Z"""
311,03. [أحياء] ahmad school: الوراثة المندلية (ج2) - حلقة 19,,3GmS8a8UYMw,Secondary,General,300,https://img.youtube.com/vi/3GmS8a8UYMw/hqdefault.jpg,"""2026-04-26T03:58:56.912Z"""
312,03. [أحياء] ahmad school: ارتباط الجينات وتعدد الكروموسومات - حلقة 20,,eTvyQMmku0U,Secondary,General,300,https://img.youtube.com/vi/eTvyQMmku0U/hqdefault.jpg,"""2026-04-26T03:59:35.954Z"""
313,03. [أحياء] ahmad school: الأنماط الأساسية لوراثة الإنسان (ج1) - حلقة 21,,7Uq2nU0Ji0c,Secondary,General,300,https://img.youtube.com/vi/7Uq2nU0Ji0c/hqdefault.jpg,"""2026-04-26T04:00:08.145Z"""
314,03. [أحياء] ahmad school: الأنماط الأساسية لوراثة الإنسان (ج2) - حلقة 22,,VotyfD_JMkc,Secondary,General,300,https://img.youtube.com/vi/VotyfD_JMkc/hqdefault.jpg,"""2026-04-26T04:00:45.339Z"""
315,03. [أحياء] ahmad school: الأنماط الوراثية المعقدة (ج1) - حلقة 23,,Qte6TJcDkjk,Secondary,General,300,https://img.youtube.com/vi/Qte6TJcDkjk/hqdefault.jpg,"""2026-04-26T04:01:27.594Z"""
316,03. [أحياء] ahmad school: الأنماط الوراثية المعقدة (ج2) - حلقة 24,,gCAB9Moq6zU,Secondary,General,300,https://img.youtube.com/vi/gCAB9Moq6zU/hqdefault.jpg,"""2026-04-26T04:02:08.523Z"""
317,03. [أحياء] ahmad school: الأنماط الوراثية المعقدة (ج3) - حلقة 25,,2vGa4jo0-4Y,Secondary,General,300,https://img.youtube.com/vi/2vGa4jo0-4Y/hqdefault.jpg,"""2026-04-26T04:02:50.833Z"""
318,03. [أحياء] ahmad school: الكروموسومات ووراثة الإنسان - حلقة 26,,cTmHIJntHqc,Secondary,General,300,https://img.youtube.com/vi/cTmHIJntHqc/hqdefault.jpg,"""2026-04-26T04:03:32.418Z"""
319,03. [أحياء] ahmad school: المادة الوراثية DNA (ج1) - حلقة 27,,KScaSZp0DfI,Secondary,General,300,https://img.youtube.com/vi/KScaSZp0DfI/hqdefault.jpg,"""2026-04-26T04:04:06.930Z"""
320,03. [أحياء] ahmad school: المادة الوراثية DNA (ج2) - حلقة 28,,yIgI4H0GIRU,Secondary,General,300,https://img.youtube.com/vi/yIgI4H0GIRU/hqdefault.jpg,"""2026-04-26T04:04:38.656Z"""
321,03. [أحياء] ahmad school: المادة الوراثية DNA (ج3) - حلقة 29,,HbG9Eg6E40g,Secondary,General,300,https://img.youtube.com/vi/HbG9Eg6E40g/hqdefault.jpg,"""2026-04-26T04:05:09.217Z"""
322,03. [أحياء] ahmad school: تضاعف DNA - حلقة 30,,7pHLccQXr7o,Secondary,General,300,https://img.youtube.com/vi/7pHLccQXr7o/hqdefault.jpg,"""2026-04-26T04:05:53.555Z"""
323,03. [أحياء] ahmad school: البروتين وDNA وRNA (ج1) - حلقة 31,,Mbrz_EhSCrw,Secondary,General,300,https://img.youtube.com/vi/Mbrz_EhSCrw/hqdefault.jpg,"""2026-04-26T04:06:33.861Z"""
324,03. [أحياء] ahmad school: البروتين وDNA وRNA (ج2) - حلقة 32,,f4EvLWZTVGs,Secondary,General,300,https://img.youtube.com/vi/f4EvLWZTVGs/hqdefault.jpg,"""2026-04-26T04:07:07.745Z"""
325,03. [أحياء] ahmad school: البروتين وDNA وRNA (ج3) - حلقة 33,,Z5Y6k2aJBD8,Secondary,General,300,https://img.youtube.com/vi/Z5Y6k2aJBD8/hqdefault.jpg,"""2026-04-26T04:07:38.154Z"""
326,03. [أحياء] ahmad school: التنظيم الجيني والطفرة (ج1) - حلقة 34,,UUHqQvKKIJw,Secondary,General,300,https://img.youtube.com/vi/UUHqQvKKIJw/hqdefault.jpg,"""2026-04-26T04:08:11.678Z"""
327,03. [أحياء] ahmad school: التنظيم الجيني والطفرة (ج2) - حلقة 35,,Am36oiJSwUc,Secondary,General,300,https://img.youtube.com/vi/Am36oiJSwUc/hqdefault.jpg,"""2026-04-26T04:08:43.855Z"""
328,03. [أحياء] ahmad school: التنظيم الجيني والطفرة (ج3) - حلقة 36,,-v5SxOV6jJU,Secondary,General,300,https://img.youtube.com/vi/-v5SxOV6jJU/hqdefault.jpg,"""2026-04-26T04:09:15.513Z"""
329,03. [أحياء] ahmad school: الانقسام المنصف (ج1) - حلقة 16,,SS_R-EvZabU,Secondary,General,300,https://img.youtube.com/vi/SS_R-EvZabU/hqdefault.jpg,"""2026-04-26T04:12:35.189Z"""
330,03. [أحياء] ahmad school: تنظيم دورة الخلية - حلقة 15,,KGQz3hRN60k,Secondary,General,300,https://img.youtube.com/vi/KGQz3hRN60k/hqdefault.jpg,"""2026-04-26T04:16:50.105Z"""
331,04. [كيمياء] محمد زيادة: أنواع المخاليط (ثالث ثانوي/ 1445) - حلقة 1,,2IEgpNSdKOA,Secondary,General,300,https://img.youtube.com/vi/2IEgpNSdKOA/hqdefault.jpg,"""2026-04-26T04:21:30.851Z"""
332,04. [كيمياء] محمد زيادة: تركيز المحلول - ج1 (ثالث ثانوي/ 1445) - حلقة 2,,-nAvVc1quOk,Secondary,General,300,https://img.youtube.com/vi/-nAvVc1quOk/hqdefault.jpg,"""2026-04-26T04:22:05.277Z"""
333,04. [كيمياء] محمد زيادة: تركيز المحلول - ج2 (ثالث ثانوي/ 1445) - حلقة 3,,shAw5_mTjP8,Secondary,General,300,https://img.youtube.com/vi/shAw5_mTjP8/hqdefault.jpg,"""2026-04-26T04:22:36.736Z"""
334,04. [كيمياء] محمد زيادة: تركيز المحلول - ج4 (ثالث ثانوي/ 1445) - حلقة 5,,mBgSqGQbQuI,Secondary,General,300,https://img.youtube.com/vi/mBgSqGQbQuI/hqdefault.jpg,"""2026-04-26T04:23:20.126Z"""
335,04. [كيمياء] محمد زيادة: تركيز المحلول - ج5 (ثالث ثانوي/ 1445) - حلقة 6,,M40JvC6dlbQ,Secondary,General,300,https://img.youtube.com/vi/M40JvC6dlbQ/hqdefault.jpg,"""2026-04-26T04:23:59.514Z"""
336,04. [كيمياء] محمد زيادة: تركيز المحلول - ج6 (ثالث ثانوي/ 1445) - حلقة 7,,rDnkBTy7ZlA,Secondary,General,300,https://img.youtube.com/vi/rDnkBTy7ZlA/hqdefault.jpg,"""2026-04-26T04:24:33.027Z"""
337,04. [كيمياء] محمد زيادة: العوامل المؤثرة في الذوبان - ج1 (ثالث ثانوي) - حلقة 8,,_irY-rk2-Bc,Secondary,General,300,https://img.youtube.com/vi/_irY-rk2-Bc/hqdefault.jpg,"""2026-04-26T04:25:06.932Z"""
338,04. [كيمياء] محمد زيادة: العوامل المؤثرة في الذوبان - ج2 (ثالث ثانوي) - حلقة 9,,ft_uMSwB-ug,Secondary,General,300,https://img.youtube.com/vi/ft_uMSwB-ug/hqdefault.jpg,"""2026-04-26T04:25:38.359Z"""
